#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_linux_zero.cpp:285), pid=22735, tid=3055391856
#  fatal error: caught unhandled signal 7
#
# JRE version: 6.0_36-b36
# Java VM: OpenJDK Zero VM (23.25-b01 mixed mode linux-arm )
# Derivative: IcedTea6 1.13.8
# Distribution: Ubuntu 12.04 LTS, package 6b36-1.13.8-0ubuntu1~12.04
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please include
# instructions how to reproduce the bug and visit:
#   https://bugs.launchpad.net/ubuntu/+source/openjdk-6/
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0xb5f04df8):  JavaThread "main" [_thread_in_native, id=22736, stack(0xb605b000,0xb61da000)]

Stack: [0xb605b000,0xb61da000],  sp=0xb611b4a4,  free space=769k
Java frames:
 0xb61d8550: istate->_thread       = 0xb5f04df8
 0xb61d8554: istate->_bcp          = 0x00000000
 0xb61d8558: istate->_locals       = 0xb61d85a8
 0xb61d855c: istate->_constants    = 0xaff88098
 0xb61d8560: istate->_method       = java.util.zip.ZipFile.getEntry(JLjava/lang/String;Z)J
 0xb61d8564: istate->_mdx          = 0xb61d85a8
 0xb61d8568: istate->_stack        = 0xaff88098
 0xb61d856c: istate->_msg          = 0x00000000
 0xb61d8570: istate->_result       = 0x00000000
 0xb61d8574: (istate->_result)     = 0xb61d8540
 0xb61d8578: (istate->_result)     = 0x00000000
 0xb61d857c: istate->_prev_link    = 0x00000000
 0xb61d8580: istate->_oop_temp     = 0x9a9862e8
 0xb61d8584: istate->_stack_base   = 0xb61d8550
 0xb61d8588: istate->_stack_limit  = 0xb61d854c
 0xb61d858c: istate->_monitor_base = 0xb61d8550
 0xb61d8590: istate->_self_link    = 0xb61d8550
 0xb61d8594: frame_type            = INTERPRETER_FRAME
 0xb61d8598: next_frame            = 0xb61d85fc

 0xb61d859c: local[3]              = 0x00000001
 0xb61d85a0: local[2]              = 0x9256af88
 0xb61d85a4: local[1]              = 0x8e91e0c0
 0xb61d85a8: local[0]              = 0xffffffff
 0xb61d85ac: monitor[0]->_lock     = 0x00000001
 0xb61d85b0: monitor[0]->_obj      = 0x9a8e05a8
 0xb61d85b4: istate->_thread       = 0xb5f04df8
 0xb61d85b8: istate->_bcp          = 0xaff8639f (bci 31)
 0xb61d85bc: istate->_locals       = 0xb61d8618
 0xb61d85c0: istate->_constants    = 0xaff88098
 0xb61d85c4: istate->_method       = java.util.zip.ZipFile.getEntry(Ljava/lang/String;)Ljava/util/zip/ZipEntry;
 0xb61d85c8: istate->_mdx          = 0x00000000
 0xb61d85cc: istate->_stack        = 0xb61d8598
 0xb61d85d0: istate->_msg          = 0x00000000
 0xb61d85d4: istate->_result       = 0xb61d8618
 0xb61d85d8: (istate->_result)     = 0xafe85138
 0xb61d85dc: (istate->_result)     = 0xafe3a708
 0xb61d85e0: istate->_prev_link    = 0x00000000
 0xb61d85e4: istate->_oop_temp     = 0x00000000
 0xb61d85e8: istate->_stack_base   = 0xb61d85ac
 0xb61d85ec: istate->_stack_limit  = 0xb61d8594
 0xb61d85f0: istate->_monitor_base = 0xb61d85b4
 0xb61d85f4: istate->_self_link    = 0xb61d85b4
 0xb61d85f8: frame_type            = INTERPRETER_FRAME
 0xb61d85fc: next_frame            = 0xb61d8664

 0xb61d8600: local[6]              = 0x00000000
 0xb61d8604: local[5]              = 0x00000000
 0xb61d8608: local[4]              = 0x9a8e05a8
 0xb61d860c: local[3]              = 0x00000000
 0xb61d8610: local[2]              = 0x00000000
 0xb61d8614: local[1]              = 0x9256af88
 0xb61d8618: local[0]              = 0x9a8e05a8
 0xb61d861c: istate->_thread       = 0xb5f04df8
 0xb61d8620: istate->_bcp          = 0xaff83a8a (bci 2)
 0xb61d8624: istate->_locals       = 0xb61d8670
 0xb61d8628: istate->_constants    = 0xaff88438
 0xb61d862c: istate->_method       = java.util.jar.JarFile.getEntry(Ljava/lang/String;)Ljava/util/zip/ZipEntry;
 0xb61d8630: istate->_mdx          = 0x00000000
 0xb61d8634: istate->_stack        = 0xb61d8610
 0xb61d8638: istate->_msg          = 0x00000000
 0xb61d863c: istate->_result       = 0xb61d8680
 0xb61d8640: (istate->_result)     = 0xafe85138
 0xb61d8644: (istate->_result)     = 0xafe3a708
 0xb61d8648: istate->_prev_link    = 0x00000000
 0xb61d864c: istate->_oop_temp     = 0x00000000
 0xb61d8650: istate->_stack_base   = 0xb61d861c
 0xb61d8654: istate->_stack_limit  = 0xb61d8608
 0xb61d8658: istate->_monitor_base = 0xb61d861c
