#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_linux_zero.cpp:285), pid=21292, tid=3055248496
#  fatal error: caught unhandled signal 11
#
# JRE version: 6.0_36-b36
# Java VM: OpenJDK Zero VM (23.25-b01 mixed mode linux-arm )
# Derivative: IcedTea6 1.13.8
# Distribution: Ubuntu 12.04 LTS, package 6b36-1.13.8-0ubuntu1~12.04
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please include
# instructions how to reproduce the bug and visit:
#   https://bugs.launchpad.net/ubuntu/+source/openjdk-6/
#

---------------  T H R E A D  ---------------

Current thread (0xb5f04fb8):  JavaThread "main" [_thread_in_Java, id=21310, stack(0xb6038000,0xb61b7000)]

Stack: [0xb6038000,0xb61b7000],  sp=0xb60f890c,  free space=770k
Java frames:
 0xb61b43c4: stack_word[2]         = 0x00000001
 0xb61b43c8: stack_word[1]         = 0x00000002
 0xb61b43cc: stack_word[0]         = 0x9b281cb0
 0xb61b43d0: istate->_thread       = 0xb5f04fb8
 0xb61b43d4: istate->_bcp          = 0xaff0b3ce (bci 14)
 0xb61b43d8: istate->_locals       = 0xb61b4424
 0xb61b43dc: istate->_constants    = 0xaff0b760
 0xb61b43e0: istate->_method       = java.util.LinkedHashMap$Entry.recordAccess(Ljava/util/HashMap;)V
 0xb61b43e4: istate->_mdx          = 0x00000000
 0xb61b43e8: istate->_stack        = 0xb61b43c4
 0xb61b43ec: istate->_msg          = 0x00000000
 0xb61b43f0: istate->_result       = 0x9a8a0bc0
 0xb61b43f4: (istate->_result)     = 0xb61b43c0
 0xb61b43f8: (istate->_result)     = 0x00000000
 0xb61b43fc: istate->_prev_link    = 0xb61b43c8
 0xb61b4400: istate->_oop_temp     = 0x00000000
 0xb61b4404: istate->_stack_base   = 0xb61b43d0
 0xb61b4408: istate->_stack_limit  = 0xb61b43c0
 0xb61b440c: istate->_monitor_base = 0xb61b43d0
 0xb61b4410: istate->_self_link    = 0xb61b43d0
 0xb61b4414: frame_type            = INTERPRETER_FRAME
 0xb61b4418: next_frame            = 0xb61b4470

 0xb61b441c: local[2]              = 0x9b281cb0
 0xb61b4420: local[1]              = 0x9b281cb0
 0xb61b4424: local[0]              = 0x9b2913e0
 0xb61b4428: istate->_thread       = 0xb5f04fb8
 0xb61b442c: istate->_bcp          = 0xaff0a0d1 (bci 17)
 0xb61b4430: istate->_locals       = 0xb61b447c
 0xb61b4434: istate->_constants    = 0xaff0ad08
 0xb61b4438: istate->_method       = java.util.LinkedHashMap.get(Ljava/lang/Object;)Ljava/lang/Object;
 0xb61b443c: istate->_mdx          = 0x00000000
 0xb61b4440: istate->_stack        = 0xb61b441c
 0xb61b4444: istate->_msg          = 0x00000000
 0xb61b4448: istate->_result       = 0xb61b448c
 0xb61b444c: (istate->_result)     = 0xafe650b8
 0xb61b4450: (istate->_result)     = 0x00000000
 0xb61b4454: istate->_prev_link    = 0xb61b4420
 0xb61b4458: istate->_oop_temp     = 0x00000000
 0xb61b445c: istate->_stack_base   = 0xb61b4428
 0xb61b4460: istate->_stack_limit  = 0xb61b441c
 0xb61b4464: istate->_monitor_base = 0xb61b4428
 0xb61b4468: istate->_self_link    = 0xb61b4428
 0xb61b446c: frame_type            = INTERPRETER_FRAME
 0xb61b4470: next_frame            = 0xb61b44d0

 0xb61b4474: local[2]              = 0x9b2913e0
 0xb61b4478: local[1]              = 0x903150d8
 0xb61b447c: local[0]              = 0x9b281cb0
 0xb61b4480: monitor[0]->_lock     = 0x00000009
 0xb61b4484: monitor[0]->_obj      = 0x9b27c8e0
 0xb61b4488: istate->_thread       = 0xb5f04fb8
 0xb61b448c: istate->_bcp          = 0xb07e2bf9 (bci 9)
 0xb61b4490: istate->_locals       = 0xb61b44e4
 0xb61b4494: istate->_constants    = 0xb07e3018
 0xb61b4498: istate->_method       = sun.security.util.MemoryCache.get(Ljava/lang/Object;)Ljava/lang/Object;
 0xb61b449c: istate->_mdx          = 0x00000000
 0xb61b44a0: istate->_stack        = 0xb61b4474
 0xb61b44a4: istate->_msg          = 0x00000000
 0xb61b44a8: istate->_result       = 0x00000000
 0xb61b44ac: (istate->_result)     = 0x00000000
 0xb61b44b0: (istate->_result)     = 0x00000000
 0xb61b44b4: istate->_prev_link    = 0x00000000
 0xb61b44b8: istate->_oop_temp     = 0x00000000
 0xb61b44bc: istate->_stack_base   = 0xb61b4480
 0xb61b44c0: istate->_stack_limit  = 0xb61b4470
 0xb61b44c4: istate->_monitor_base = 0xb61b4488
 0xb61b44c8: istate->_self_link    = 0xb61b4488
 0xb61b44cc: frame_type            = INTERPRETER_FRAME
 0xb61b44d0: next_frame            = 0xb61b4538

 0xb61b44d4: local[4]              = 0x00000000
 0xb61b44d8: local[3]              = 0x00000000
 0xb61b44dc: local[2]              = 0x00000000
 0xb61b44e0: local[1]              = 0x903150d8
