#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_linux_zero.cpp:285), pid=942, tid=3055387760
#  fatal error: caught unhandled signal 7
#
# JRE version: 6.0_36-b36
# Java VM: OpenJDK Zero VM (23.25-b01 mixed mode linux-arm )
# Derivative: IcedTea6 1.13.8
# Distribution: Ubuntu 12.04 LTS, package 6b36-1.13.8-0ubuntu1~12.04
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please include
# instructions how to reproduce the bug and visit:
#   https://bugs.launchpad.net/ubuntu/+source/openjdk-6/
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0xb5f04dd8):  JavaThread "main" [_thread_in_native, id=943, stack(0xb605a000,0xb61d9000)]

Stack: [0xb605a000,0xb61d9000],  sp=0xb611a8ac,  free space=770k
Java frames:
 0xb61d755c: istate->_thread       = 0xb5f04dd8
 0xb61d7560: istate->_bcp          = 0x00000000
 0xb61d7564: istate->_locals       = 0xb61d75b4
 0xb61d7568: istate->_constants    = 0xaff88098
 0xb61d756c: istate->_method       = java.util.zip.ZipFile.getEntry(JLjava/lang/String;Z)J
 0xb61d7570: istate->_mdx          = 0xb61d75b4
 0xb61d7574: istate->_stack        = 0xaff88098
 0xb61d7578: istate->_msg          = 0x00000000
 0xb61d757c: istate->_result       = 0xb61d752c
 0xb61d7580: (istate->_result)     = 0xb61d755c
 0xb61d7584: (istate->_result)     = 0x00000000
 0xb61d7588: istate->_prev_link    = 0xb61d7538
 0xb61d758c: istate->_oop_temp     = 0x9acc9960
 0xb61d7590: istate->_stack_base   = 0xb61d755c
 0xb61d7594: istate->_stack_limit  = 0xb61d7558
 0xb61d7598: istate->_monitor_base = 0xb61d755c
 0xb61d759c: istate->_self_link    = 0xb61d755c
 0xb61d75a0: frame_type            = INTERPRETER_FRAME
 0xb61d75a4: next_frame            = 0xb61d7608

 0xb61d75a8: local[3]              = 0x00000001
 0xb61d75ac: local[2]              = 0x90e873b0
 0xb61d75b0: local[1]              = 0x8e920ec8
 0xb61d75b4: local[0]              = 0xffffffff
 0xb61d75b8: monitor[0]->_lock     = 0x00000001
 0xb61d75bc: monitor[0]->_obj      = 0x9adaf980
 0xb61d75c0: istate->_thread       = 0xb5f04dd8
 0xb61d75c4: istate->_bcp          = 0xaff8639f (bci 31)
 0xb61d75c8: istate->_locals       = 0xb61d7624
 0xb61d75cc: istate->_constants    = 0xaff88098
 0xb61d75d0: istate->_method       = java.util.zip.ZipFile.getEntry(Ljava/lang/String;)Ljava/util/zip/ZipEntry;
 0xb61d75d4: istate->_mdx          = 0xaff83a8a
 0xb61d75d8: istate->_stack        = 0xb61d75a4
 0xb61d75dc: istate->_msg          = 0x00000000
 0xb61d75e0: istate->_result       = 0xaff83ad0
 0xb61d75e4: (istate->_result)     = 0x00000000
 0xb61d75e8: (istate->_result)     = 0xb61d75c4
 0xb61d75ec: istate->_prev_link    = 0x00000000
 0xb61d75f0: istate->_oop_temp     = 0x00000000
 0xb61d75f4: istate->_stack_base   = 0xb61d75b8
 0xb61d75f8: istate->_stack_limit  = 0xb61d75a0
 0xb61d75fc: istate->_monitor_base = 0xb61d75c0
 0xb61d7600: istate->_self_link    = 0xb61d75c0
 0xb61d7604: frame_type            = INTERPRETER_FRAME
 0xb61d7608: next_frame            = 0xb61d7670

 0xb61d760c: local[6]              = 0x00000000
 0xb61d7610: local[5]              = 0x00000000
 0xb61d7614: local[4]              = 0x9adaf980
 0xb61d7618: local[3]              = 0x00000000
 0xb61d761c: local[2]              = 0x00000000
 0xb61d7620: local[1]              = 0x90e873b0
 0xb61d7624: local[0]              = 0x9adaf980
 0xb61d7628: istate->_thread       = 0xb5f04dd8
 0xb61d762c: istate->_bcp          = 0xaff83a8a (bci 2)
 0xb61d7630: istate->_locals       = 0xb61d767c
 0xb61d7634: istate->_constants    = 0xaff88438
 0xb61d7638: istate->_method       = java.util.jar.JarFile.getEntry(Ljava/lang/String;)Ljava/util/zip/ZipEntry;
 0xb61d763c: istate->_mdx          = 0x00000000
 0xb61d7640: istate->_stack        = 0xb61d761c
 0xb61d7644: istate->_msg          = 0x00000000
 0xb61d7648: istate->_result       = 0x00000000
 0xb61d764c: (istate->_result)     = 0xb61d7618
 0xb61d7650: (istate->_result)     = 0xb61d7608
 0xb61d7654: istate->_prev_link    = 0x00000000
 0xb61d7658: istate->_oop_temp     = 0x00000000
 0xb61d765c: istate->_stack_base   = 0xb61d7628
 0xb61d7660: istate->_stack_limit  = 0xb61d7614
 0xb61d7664: istate->_monitor_base = 0xb61d7628
 0xb61d7668: istate->_self_link    = 0xb61d7628
 0xb61d766c: frame_type            = INTERPRETER_FRAME
 0xb61d7670: next_frame            = 0xb61d76c8

 0xb61d7674: local[2]              = 0x00000000
 0xb61d7678: local[1]              = 0x90e873b0
 0xb61d767c: local[0]              = 0x9adaf980
 0xb61d7680: istate->_thread       = 0xb5f04dd8
 0xb61d7684: istate->_bcp          = 0xaff839e2 (bci 2)
 0xb61d7688: istate->_locals       = 0xb61d76d0
 0xb61d768c: istate->_constants    = 0xaff88438
 0xb61d7690: istate->_method       = java.util.jar.JarFile.getJarEntry(Ljava/lang/String;)Ljava/util/jar/JarEntry;
 0xb61d7694: istate->_mdx          = 0x00000000
 0xb61d7698: istate->_stack        = 0xb61d7674
 0xb61d769c: istate->_msg          = 0x00000000
 0xb61d76a0: istate->_result       = 0x00000000
 0xb61d76a4: (istate->_result)     = 0x00000000
 0xb61d76a8: (istate->_result)     = 0x00000000
 0xb61d76ac: istate->_prev_link    = 0xb61d7678
 0xb61d76b0: istate->_oop_temp     = 0x00000000
 0xb61d76b4: istate->_stack_base   = 0xb61d7680
 0xb61d76b8: istate->_stack_limit  = 0xb61d7674
 0xb61d76bc: istate->_monitor_base = 0xb61d7680
 0xb61d76c0: istate->_self_link    = 0xb61d7680
 0xb61d76c4: frame_type            = INTERPRETER_FRAME
 0xb61d76c8: next_frame            = 0xb61d771c

 0xb61d76cc: local[1]              = 0x90e873b0
 0xb61d76d0: local[0]              = 0x9adaf980
 0xb61d76d4: istate->_thread       = 0xb5f04dd8
 0xb61d76d8: istate->_bcp          = 0xaffa03a0 (bci 48)
 0xb61d76dc: istate->_locals       = 0xb61d7730
 0xb61d76e0: istate->_constants    = 0xaffa1e20
 0xb61d76e4: istate->_method       = sun.misc.URLClassPath$JarLoader.getResource(Ljava/lang/String;Z)Lsun/misc/Resource;
 0xb61d76e8: istate->_mdx          = 0xaff7f350
 0xb61d76ec: istate->_stack        = 0xb61d76c8
 0xb61d76f0: istate->_msg          = 0x00000000
 0xb61d76f4: istate->_result       = 0x00000000
 0xb61d76f8: (istate->_result)     = 0x00000000
 0xb61d76fc: (istate->_result)     = 0x00000000
 0xb61d7700: istate->_prev_link    = 0xb61d76cc
 0xb61d7704: istate->_oop_temp     = 0x00000000
 0xb61d7708: istate->_stack_base   = 0xb61d76d4
 0xb61d770c: istate->_stack_limit  = 0xb61d76c0
 0xb61d7710: istate->_monitor_base = 0xb61d76d4
 0xb61d7714: istate->_self_link    = 0xb61d76d4
 0xb61d7718: frame_type            = INTERPRETER_FRAME
 0xb61d771c: next_frame            = 0xb61d777c

 0xb61d7720: local[4]              = 0x00000000
 0xb61d7724: local[3]              = 0x00000000
 0xb61d7728: local[2]              = 0x00000001
 0xb61d772c: local[1]              = 0x90e873b0
 0xb61d7730: local[0]              = 0x9ada72e8
 0xb61d7734: istate->_thread       = 0xb5f04dd8
 0xb61d7738: istate->_bcp          = 0xaffa0283 (bci 3)
 0xb61d773c: istate->_locals       = 0xb61d778c
 0xb61d7740: istate->_constants    = 0xaffa1e20
 0xb61d7744: istate->_method       = sun.misc.URLClassPath$JarLoader.findResource(Ljava/lang/String;Z)Ljava/net/URL;
 0xb61d7748: istate->_mdx          = 0xb61d7720
 0xb61d774c: istate->_stack        = 0xb61d7724
 0xb61d7750: istate->_msg          = 0x00000000
 0xb61d7754: istate->_result       = 0x00000000
 0xb61d7758: (istate->_result)     = 0x00000000
 0xb61d775c: (istate->_result)     = 0xb61d771c
 0xb61d7760: istate->_prev_link    = 0x00000000
 0xb61d7764: istate->_oop_temp     = 0x00000000
 0xb61d7768: istate->_stack_base   = 0xb61d7734
 0xb61d776c: istate->_stack_limit  = 0xb61d7724
 0xb61d7770: istate->_monitor_base = 0xb61d7734
 0xb61d7774: istate->_self_link    = 0xb61d7734
 0xb61d7778: frame_type            = INTERPRETER_FRAME
 0xb61d777c: next_frame            = 0xb61d77d8

 0xb61d7780: local[3]              = 0x00000000
 0xb61d7784: local[2]              = 0x00000001
 0xb61d7788: local[1]              = 0x90e873b0
 0xb61d778c: local[0]              = 0x9ada72e8
