#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_linux_zero.cpp:285), pid=7644, tid=3055285360
#  fatal error: caught unhandled signal 11
#
# JRE version: 6.0_36-b36
# Java VM: OpenJDK Zero VM (23.25-b01 mixed mode linux-arm )
# Derivative: IcedTea6 1.13.8
# Distribution: Ubuntu 12.04 LTS, package 6b36-1.13.8-0ubuntu1~12.04
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please include
# instructions how to reproduce the bug and visit:
#   https://bugs.launchpad.net/ubuntu/+source/openjdk-6/
#

---------------  T H R E A D  ---------------

Current thread (0xb5f04fb8):  JavaThread "main" [_thread_in_Java, id=7662, stack(0xb6041000,0xb61c0000)]

Stack: [0xb6041000,0xb61c0000],  sp=0xb610190c,  free space=770k
Java frames:
 0xb61bd3c4: stack_word[2]         = 0x00000001
 0xb61bd3c8: stack_word[1]         = 0x00000002
 0xb61bd3cc: stack_word[0]         = 0x9b2eccc8
 0xb61bd3d0: istate->_thread       = 0xb5f04fb8
 0xb61bd3d4: istate->_bcp          = 0xaff0b3ce (bci 14)
 0xb61bd3d8: istate->_locals       = 0xb61bd424
 0xb61bd3dc: istate->_constants    = 0xaff0b760
 0xb61bd3e0: istate->_method       = java.util.LinkedHashMap$Entry.recordAccess(Ljava/util/HashMap;)V
 0xb61bd3e4: istate->_mdx          = 0x00000000
 0xb61bd3e8: istate->_stack        = 0xb61bd3c4
 0xb61bd3ec: istate->_msg          = 0x00000000
 0xb61bd3f0: istate->_result       = 0x9a8a0bc0
 0xb61bd3f4: (istate->_result)     = 0xb61bd3c0
 0xb61bd3f8: (istate->_result)     = 0x00000000
 0xb61bd3fc: istate->_prev_link    = 0xb61bd3c8
 0xb61bd400: istate->_oop_temp     = 0x00000000
 0xb61bd404: istate->_stack_base   = 0xb61bd3d0
 0xb61bd408: istate->_stack_limit  = 0xb61bd3c0
 0xb61bd40c: istate->_monitor_base = 0xb61bd3d0
 0xb61bd410: istate->_self_link    = 0xb61bd3d0
 0xb61bd414: frame_type            = INTERPRETER_FRAME
 0xb61bd418: next_frame            = 0xb61bd470

 0xb61bd41c: local[2]              = 0x9b2eccc8
 0xb61bd420: local[1]              = 0x9b2eccc8
 0xb61bd424: local[0]              = 0x9b309708
 0xb61bd428: istate->_thread       = 0xb5f04fb8
 0xb61bd42c: istate->_bcp          = 0xaff0a0d1 (bci 17)
 0xb61bd430: istate->_locals       = 0xb61bd47c
 0xb61bd434: istate->_constants    = 0xaff0ad08
 0xb61bd438: istate->_method       = java.util.LinkedHashMap.get(Ljava/lang/Object;)Ljava/lang/Object;
 0xb61bd43c: istate->_mdx          = 0x00000000
